HASH,	TEXT,	FOLDER
05e94e8cbc28f5837d0c355917c05fea,	atmosphere,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d91ddf1d5c2616a59491f5247f68e5b0,	attorney,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
61a590f1b9b5548efbae70fd7bcf45b3,	august,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
2bd9c0ed00116be1258e0cc66617d7c8,	automatic,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
6848d756da66e55b42f79c0728e351ad,	baby,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
bae60998ffe4923b131e3d6e4c19993e,	bad,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
a6ecfad3e0f9a51c6335848449a91bed,	bake,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
698777432d4b6352e008a1d267329aa1,	balloon,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
640a89de2dbe7b0fe70083860928ce12,	bands,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
105563eb7291f185b6f4631325191594,	bangle,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
326cbac35cb3b880ecd5ff67dcd276aa,	banker,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
fa9c8ab925b4a1cd4c75b1886fac8f61,	barrier,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
593616de15330c0fb2d55e55410bf994,	base,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d265aed699f7409ac0ec6fe07ee9cb11,	batch,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
67518d646b9c9868b149f513ba47af66,	bathroom,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
7193529abbf96dcc058f06d45121d8b1,	beach,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
f1d2aa173a8d6c348c30a936adc21264,	bears,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
34902903de8d4fee8e6afe868982f0dd,	beef,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
727a181a78a6a5fb370f2cbd7f3e79ad,	began,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
2d46f6286511bd2e22f9c02907274872,	believe,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
9e8e37aeb4449d579e9a58ce02e9f2fd,	bicycle,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d861877da56b8b4ceb35c8cbfdf65bb4,	big,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
7de99d55a70b4e1215218f00d95a9720,	bigger,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
dde2c7ad63ad86d6a18de781205d194f,	bike,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
e8375d7cd983efcbf956da5937050ffc,	bill,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ed735d55415bee976b771989be8f7005,	bite,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
9084994342186c542e75b2fc5241c547,	blaze,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
aefcd320422617869da103b5eed7041c,	blur,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ceb8447cc4ab78d2ec34cd9f11e4bed2,	boss,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
98ac6b4b086b5a2f47677b15e786d9ba,	bridge,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
60b36cd3c72aa7c0ddbc69436d7eca96,	broke,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d20f83ee6933aa1ea047fe5cbd9c1fd5,	bus,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8bc1b2f84252c3df4edd53e4aad097a7,	busy,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
9a0c6ed59c45e8147dd49327484eefb6,	butterflies,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ce50a09343724eb82df11390e2c1de18,	button,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
9f1f78a320748365cb6994db2bc970bb,	cage,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
c6698873b4f14b995c9e66ad0d8f29e3,	california,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
424522453dd5cfade77d05d382a473ef,	campfires,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ab334feeb31c05124cb73fa12571c2f6,	captain,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
e6d96502596d7e7887b76646c5f615d9,	car,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
6e28a523814122b33ad44a0be8a70aea,	carefully,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
f9c05403344bba5b3993d54797b56820,	carry,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
9355a9f9948fa985b84e4e369b5245f3,	castle,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ede79b3fbf673a9a8e9bf3db02aeb7b2,	chad,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
a09272b53419ab95507cdf127329336d,	chair,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
eb399bcaca686f8609137153307eecf1,	change,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8a7d7ba288ca0f0ea1ecf975b026e8e1,	china,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
2f2ec1296695a9fb3251bbc94a2e0cef,	chip,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
28b3da6a4cad283dd294dd51d476084c,	climb,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
349e686330723975502e9ef4f939a5ac,	closed,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
b9d27d6b3d1915aacd5226b9d702bdbb,	cloth,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
75e52a0ecfafeda17a34fc60111c1f0b,	cold,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
daea1b35e5f1ba09fcd43cbba71e2d11,	collecting,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
62848e3ce5804aa985513a7922ff87b2,	colors,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
507d922378ecab8e10b81dcbc2ff8bf3,	combined,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
dc6519a6740c0be3c3d147b7a78783fc,	complicated,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
2235b9ee5dbac65f79cb61d4a4baced2,	concealed,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
98f67efb055d9385c67e1e500f4e9f0f,	conferred,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
9a27316fbc5ef38b2a19c202dbdc29b7,	connecting,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
f0441366488bd123be0e5fb7d6c03c2b,	could,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
772d6209c825a13e8bd82758db7362e1,	court,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
5c95c19c060e9a469292809da0065af7,	cove,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
b76995a0d2c6b9167ed21f1294928f3d,	creaking,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ced53a9a10991dab1e3e66fa57afd43f,	cream,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
bc8fba5b68a7babc05ec51771bf6be21,	crime,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
22aadb26447d87b550b155a4d764fad0,	cross,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
bbbd53e913a404b04abf373dc1dac49b,	crow,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d9f4b96fcf222c8fd607c101756b2303,	delicious,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
73612947fc2d98c40d298c424c9f1907,	delight,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
0e3a8d38d6a037ceca6885c6b654124e,	delivered,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
3fd6b6210e33bb046e69f256a138e28d,	desert,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
58e059bce7f67d5fa2bd7c3d5097a174,	died,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
29e4b66fa8076de4d7a26c727b8dbdfa,	different,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
3d6885a0e5f663baa3e2d1abe195b024,	difficulty,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
e88f16753c7ae01b5a56e6365454b425,	dime,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
43200838a6b1ea8d47b9ba7ca323d5ae,	dismay,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
05debdb8b38c7e1e244dd770b62d1d4f,	dock,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
1b71c8e9e749753da4e8f55b029ced5f,	dome,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
6b2ded51d81a4403d8a4bd25fa1e57ee,	done,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
947f37f1ebd5b5f6ac01ca1677836959,	dozen,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8812662dcf3e5db0247c0f85909363fc,	dream,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
cb5810d298edf84840e885326448348a,	drowned,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
005a1c58a8c4ac2203cc01d6d4ed438f,	easiest,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
24d27c169c2c881eb09a065116f2aa5c,	eight,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
e4b48fd541b3dcb99cababc87c2ee88f,	elephant,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
9d409b75625b18c4fefcf7486f3f2e2a,	elm,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
b65d50673fb197078c78f3a448a958bf,	emergency,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
00a809937eddc44521da9521269e75c6,	emma,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
76e369257240ded4b1c059cf20e8d9a4,	enjoy,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
e0ebc3c409070d07f1df0f2f4132509e,	escape,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
a533b26cba9a7c8d891c962473f49ec0,	established,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
50bd8c21bfafa6e4e962f6a948b1ef92,	fan,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
5767e107e42c7d1ab65abee3666cbd47,	fare,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
97f974881b3726d9a77014b5f3b4d795,	farmer,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
dca6b341df99b587c994d501b70072c0,	farther,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
eb88d7636980738cd0522ea69e212905,	fear,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
1b4e2d5d53a41cfb15dcf74924dc8dac,	feeding,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
a5d7ceb2c59b8cee46c2953fec9abc19,	finished,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
e4b70d27eba59aa7021fe4c7a3f37f09,	firefighters,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
161c185b49e0cd406ab84751877dac51,	fishermen,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
30056e1cab7a61d256fc8edd970d14f5,	five,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
e80c65f3fa44fa128b4d835d49d3cecd,	flickering,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
b61705f85f6a5787b3797b783d692360,	flood,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
0db2dd944f9ee9a131f44b79d331d371,	flows,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d9f88af9a9045907d44c70358fca582a,	followed,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
02e918fc72837d7c2689be88684dceb1,	fragment,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
93349189c5d0219ba8b20ca7cbf068a1,	friendship,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
7921903964212cc383bf910a8bf2d7f4,	fudge,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8704daa9d50eb980c40510d39c931bfe,	funny,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
e2704f30f596dbe4e22d1d443b10e004,	garden,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
76a79a1cdd981d7b73a1b7cf9cc6e0de,	gather,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
1e0029fc138365a4302ff0f179639e9a,	gaze,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
fae005cf393a8ec646f3fe040339fd9d,	gear,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
72e998bd4458067bcb08657c893a346f,	gently,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
f01d8c3f0a498f90ad5cac2201a11cc4,	germ,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
a1ec23e9b9ab43a88222d9949ee26499,	give,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
52de821e9c08d0bdea685bc90827ee11,	glare,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
215207dff5e2c3eb82cd02232b1cb9fe,	glasses,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
1454dfeacc94cf19fb7188212d8d5c9a,	glimpse,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
fb003d6582d2eb5ebbfc420825c21e1a,	glittering,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
f6172f4ff1a45a37244b8b275382bb40,	habit,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
79af0c177db2ee64b7301af6e1d53634,	ham,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
573ce5969e9884d49d4fab77b09a306a,	hand,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
afa0511c134699ac9d6ac98bbf956225,	handsome,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
0800fc577294c34e0b28ad2839435945,	hash,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
2e6ea2f0c897faab375f05bdc388b8af,	hatched,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
124be6365c116f3a33a128a099e66a3a,	hedge,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
7a2eb41a38a8f4e39c1586649da21e5f,	helen,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
5d41402abc4b2a76b9719d911017c592,	hello,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
cc249d0a9116e1ab890d8b52586bc702,	herd,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
643b53f029f774760509c03e1bdafc15,	heroes,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
4f4fff56052a510a417cd95bf7e0cf41,	hesitated,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
9b4609b17fea63f3f3f067fc2f465c6e,	hippopotamus,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
1658f7f069a5f7461736e847f22a8ce9,	homework,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8274e78c65e013b63ab6b9e922e1aec0,	horsemen,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
34b569aa5f872cc9d12a7f4e5adf8ec0,	hundred,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
c5285abd05d46a954151ddf9b8128114,	hurricane,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
79ac065e81b44be34ea611facf462560,	hurry,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
bb110a454fadd9b811fcb54b061619c9,	Imagine,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
05199deca16614131327f2c3fea9031c,	impact,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
7b5459ea3cf12f9c4cfcd23fa54cde07,	Inch,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8dab752d3f383898f77f00d05816e394,	indifferent,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
962f76a269fcd9535c6060a76168e92d,	Infect,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
0b9a93016640dacb2ec6107e8c1ae410,	inn,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
bcf6884576cbbb363483ba667c008c30,	innocent,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d803d87bf3e11b0f2e68073d10c7b5b7,	inquisitively,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
de70a894a1350097bb003d3d62b8472f,	instantly,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
040602fccdd4547eb174cf334f480606,	intently,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
7680edae4d6618e8fe00990c9f628966,	interest,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8800e1c9b3e22c44ba59a34db3fe4841,	introduction,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
31e6a7de72799d9cd2469a064d5f82bf,	ion,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
bcd31c714bca2c41ffca31bd03003311,	iron,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
be0eab6a4a0ead94e2cc2369eb1141a9,	isle,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
bf17e568257ec4f32a1128167e882312,	jade,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
5844a15e76563fedd11840fd6f40ea7b,	jane,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
564f60a2dd82ea24bfa3f2f615348f7c,	jet,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
